namespace data
{

	  0x76,0x76,0x77,0x77,0x77,0x78,0x78,0x78,0x79,0x79,0x79,0x7a,0x7a,0x7a,0x7b,0x7b,
	  0x7b,0x7c,0x7c,0x7c,0x7d,0x7d,0x7d,0x7e,0x7e,0x7e,0x7f,0x7f,0x7f,0x80,0x80,0x80,
	  0x81,0x81,0x81,0x82,0x82,0x82,0x83,0x83,0x83,0x84,0x84,0x84,0x85,0x85,0x85,0x86,
	  0x86,0x86,0x87,0x87,0x87,0x88,0x88,0x88,0x89,0x89,0x89,0x8a,0x8a,0x8a,0x8b,0x8b,
	  0x8b,0x8c,0x8c,0x8c,0x8d,0x8d,0x8d,0x8e,0x8e,0x8e,0x8f,0x8f,0x8f,0x90,0x90,0x90,
	  0x91,0x91,0x91,0x92,0x92,0x92,0x93,0x93,0x93,0x94,0x94,0x94,0x95,0x95,0x95,0x96,
	  0x96,0x96,0x97,0x97,0x97,0x98,0x98,0x98,0x99,0x99,0x99,0x9a,0x9a,0x9a,0x9b,0x9b,
	  0x9b,0x9c,0x9c,0x9c,0x9d,0x9d,0x9d,0x9e,0x9e,0x9e,0x9f,0x9f,0x9f,0xa0,0xa0,0xa0,
	  0xa1,0xa1,0xa1,0xa2,0xa2,0xa2,0xa3,0xa3,0xa3,0xa4,0xa4,0xa4,0xa5,0xa5,0xa5,0xa6,
	  0xa6,0xa6,0xa7,0xa7,0xa7,0xa8,0xa8,0xa8,0xa9,0xa9,0xa9,0xaa,0xaa,0xaa,0xab,0xab,
	  0xab,0xac,0xac,0xac,0xad,0xad,0xad,0xae,0xae,0xae,0xaf,0xaf,0xaf,0xb0,0xb0,0xb0,
	  0xb1,0xb1,0xb1,0xb2,0xb2,0xb2,0xb3,0xb3,0xb3,0xb4,0xb4,0xb4,0xb5,0xb5,0xb5,0xb6,
	  0xb6,0xb6,0xb7,0xb7,0xb7,0xb8,0xb8,0xb8,0xb9,0xb9,0xb9,0xba,0xba,0xba,0xbb,0xbb,
	  0xbb,0xbc,0xbc,0xbc,0xbd,0xbd,0xbd,0xbe,0xbe,0xbe,0xbf,0xbf,0xbf,0xc0,0xc0,0xc0,
	  0xc1,0xc1,0xc1,0xc2,0xc2,0xc2,0xc3,0xc3,0xc3,0xc4,0xc4,0xc4,0xc5,0xc5,0xc5,0xc6,
	  0xc6,0xc6,0xc7,0xc7,0xc7,0xc8,0xc8,0xc8,0xc9,0xc9,0xc9,0xca,0xca,0xca,0xcb,0xcb,
	  0xcb,0xcc,0xcc,0xcc,0xcd,0xcd,0xcd,0xce,0xce,0xce,0xcf,0xcf,0xcf,0xd0,0xd0,0xd0,
	  0xd1,0xd1,0xd1,0xd2,0xd2,0xd2,0xd3,0xd3,0xd3,0xd4,0xd4,0xd4,0xd5,0xd5,0xd5,0xd6,
	  0xd6,0xd6,0xd7,0xd7,0xd7,0xd8,0xd8,0xd8,0xd9,0xd9,0xd9,0xda,0xda,0xda,0xdb,0xdb,
	  0xdb,0xdc,0xdc,0xdc,0xdd,0xdd,0xdd,0xde,0xde,0xde,0xdf,0xdf,0xdf,0xe0,0xe0,0xe0,
	  0xe1,0xe1,0xe1,0xe2,0xe2,0xe2,0xe3,0xe3,0xe3,0xe4,0xe4,0xe4,0xe5,0xe5,0xe5,0xe6,
	  0xe6,0xe6,0xe7,0xe7,0xe7,0xe8,0xe8,0xe8,0xe9,0xe9,0xe9,0xea,0xea,0xea,0xeb,0xeb,
	  0xeb,0xec,0xec,0xec,0xed,0xed,0xed,0xee,0xee,0xee,0xef,0xef,0xef,0xf0,0xf0,0xf0,
	  0xf1,0xf1,0xf1,0xf2,0xf2,0xf2,0xf3,0xf3,0xf3,0xf4,0xf4,0xf4,0xf5,0xf5,0xf5,0xf6,
	  0xf6,0xf6,0xf7,0xf7,0xf7,0xf8,0xf8,0xf8,0xf9,0xf9,0xf9,0xfa,0xfa,0xfa,0xfb,0xfb,
	  0xfb,0xfc,0xfc,0xfc,0xfd,0xfd,0xfd,0xfe,0xfe,0xfe,0xff,0xff,0xff,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x40,0x00,0x40,0x00,0x00,0x08,
	  0xe9,0x00,0x01,0x08,0x1c,0x48,0xb0,0xa0,0xc1,0x83,0x08,0x13,0x2a,0x5c,0xc8,0xb0,
	  0xa1,0xc3,0x87,0x10,0x23,0x4a,0x9c,0x48,0xb1,0xa2,0xc5,0x8b,0x18,0x33,0x6a,0xdc,
	  0xc8,0xb1,0xa3,0xc7,0x8f,0x20,0x43,0x8a,0x1c,0x49,0xb2,0xa4,0xc9,0x93,0x28,0x53,
	  0xaa,0x5c,0xc9,0xb2,0xa5,0xcb,0x97,0x30,0x63,0xca,0x9c,0x49,0xb3,0xa6,0xcd,0x9b,
	  0x38,0x73,0xea,0xdc,0xc9,0xb3,0x67,0xc7,0x1e,0x44,0x92,0x14,0x19,0xc2,0x03,0x08,
	  0x8f,0x22,0x46,0x74,0x04,0xe9,0x61,0x04,0x29,0x8f,0x1f,0x42,0x82,0xfc,0x30,0x72,
	  0xa4,0x47,0x8f,0x23,0x42,0x8a,0x04,0x19,0x32,0x44,0x88,0x90,0x24,0x1e,0xbf,0xfa,
	  0x00,0x02,0xe4,0x07,0x10,0x22,0x3b,0x82,0x1c,0xc1,0x5a,0xd5,0xe8,0x52,0x21,0x44,
	  0x88,0xe8,0xe0,0x7a,0xb6,0x08,0x11,0x20,0x47,0x80,0x14,0xf9,0xe1,0x71,0x89,0xd5,
	  0x1d,0x40,0x7a,0xf8,0xd8,0xb1,0xe3,0x88,0x0e,0x1d,0x47,0x9e,0x12,0xed,0x31,0xc4,
	  0x88,0x10,0x1d,0x3e,0x86,0xec,0xc8,0x6a,0xc4,0x48,0x10,0x1f,0x4d,0x8f,0x78,0x3c,
	  0x52,0x64,0xe8,0xdd,0xa2,0x3b,0x7e,0x54,0x8d,0xda,0x03,0x88,0x10,0xc9,0x46,0x7f,
	  0xfc,0x20,0xa2,0x15,0x28,0x0f,0xb5,0x3e,0x8e,0x80,0xf5,0x49,0xbb,0xb6,0xed,0xdb,
	  0xb8,0x73,0xeb,0xde,0xcd,0xbb,0xb7,0xef,0xdf,0xc0,0x83,0x0b,0x1f,0x4e,0xbc,0xb8,
	  0xf1,0xe3,0xc8,0x93,0x2b,0x5f,0xce,0x9c,0x61,0x40,0x00,0x3b
	  };

	/*********************************************************************************
	
	Pfeile
	
	*********************************************************************************/

	/* Generated by reswrap version 3.1.0 */

	/* created by reswrap from file redarrow_nw.gif */
	const unsigned char redarrow_nw[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x23,0x00,0x23,0x00,0xb3,0x00,0x00,0x06,0x06,0x06,
	  0x2e,0x0d,0x0d,0x34,0x22,0x22,0x4d,0x06,0x06,0x74,0x03,0x03,0x53,0x2d,0x2d,0x74,
	  0x31,0x31,0x70,0x46,0x46,0x9b,0x0b,0x0b,0xd4,0x06,0x06,0xfb,0x06,0x06,0xca,0x2f,
	  0x2f,0xfd,0x2e,0x2e,0xa2,0x52,0x52,0xf4,0x5b,0x5b,0xec,0x89,0x89,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x23,0x00,0x23,0x00,0x00,0x04,
	  0xb4,0x10,0xc8,0x49,0xab,0xbd,0x38,0xeb,0xcd,0x03,0xff,0xd9,0xe3,0x81,0xe4,0x34,
	  0x10,0x65,0x3a,0x20,0xc3,0x98,0x76,0x08,0xe2,0xbc,0xe0,0xca,0x20,0x74,0x47,0x28,
	  0x8e,0xe0,0xe6,0x96,0x00,0x01,0xc1,0x70,0xcc,0x80,0x98,0x95,0xa2,0x68,0x40,0x5e,
	  0x84,0x89,0xa5,0x23,0xf0,0x73,0x1a,0x06,0x51,0x9e,0xf1,0xe8,0x04,0x04,0x94,0x0a,
	  0xad,0xa3,0xd1,0x95,0x80,0xc3,0xc5,0x69,0xf9,0x94,0x5d,0xa6,0xb9,0xc0,0xc1,0x19,
	  0x6d,0x6c,0x22,0xbf,0x88,0xb0,0x5e,0x0a,0xa7,0x15,0x56,0x6d,0x7a,0x0c,0x45,0x64,
	  0x39,0x78,0x81,0x7b,0x46,0x28,0x86,0x04,0x88,0x89,0x0e,0x0f,0x86,0x58,0x7b,0x94,
	  0x5a,0x85,0x29,0x78,0x82,0x0c,0x7a,0x59,0x90,0x0d,0x05,0x98,0x60,0x83,0x0e,0x08,
	  0x01,0x32,0x06,0x08,0x0b,0x0f,0x97,0x25,0x50,0x69,0x03,0x4f,0x40,0x8d,0x0c,0x0f,
	  0x0f,0x02,0x65,0x13,0x5f,0x09,0x0e,0x07,0xb8,0x14,0x5f,0x0b,0x0e,0xa0,0xbe,0x12,
	  0x05,0x04,0xaa,0xac,0xbe,0x3b,0x76,0xc4,0x12,0x3b,0xc3,0xcd,0x00,0x06,0x55,0xc4,
	  0xcc,0xd1,0xd7,0xb8,0x11,0x00,0x3b
	  };

	/* Generated by reswrap version 3.1.0 */

	/* created by reswrap from file redarrow_no.gif */
	const unsigned char redarrow_no[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x23,0x00,0x23,0x00,0xb3,0x00,0x00,0x06,0x06,0x06,
	  0x2e,0x0d,0x0d,0x34,0x22,0x22,0x4d,0x06,0x06,0x74,0x03,0x03,0x53,0x2d,0x2d,0x74,
	  0x31,0x31,0x70,0x46,0x46,0x9b,0x0b,0x0b,0xd4,0x06,0x06,0xfb,0x06,0x06,0xca,0x2f,
	  0x2f,0xfd,0x2e,0x2e,0xa2,0x52,0x52,0xf4,0x5b,0x5b,0xec,0x89,0x89,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x23,0x00,0x23,0x00,0x00,0x04,
	  0xb3,0x10,0xc8,0x49,0xab,0xbd,0x38,0xeb,0xcd,0x7b,0x0d,0x5e,0x48,0x05,0x8f,0x68,
	  0x12,0x83,0xe9,0x05,0x03,0x92,0xaa,0x9c,0x83,0x20,0x20,0xac,0x21,0x8c,0x6b,0x67,
	  0x81,0xe0,0x28,0x84,0xda,0xce,0xe2,0x70,0xe4,0x82,0x43,0x8b,0xc1,0xa8,0xd0,0x25,
	  0x27,0x81,0x00,0x33,0x81,0x7c,0x02,0x8a,0x45,0x85,0x22,0x31,0x30,0x58,0x1b,0x58,
	  0x6d,0x73,0x20,0xdc,0x49,0x99,0x62,0xe7,0x10,0xcb,0x60,0x88,0xa9,0xaf,0xdd,0x12,
	  0x9d,0x1e,0xc4,0x6d,0x45,0xb7,0x58,0xeb,0x2a,0x9b,0xc0,0x6d,0x7b,0x5a,0x09,0x2e,
	  0x05,0x36,0x04,0x59,0x82,0x83,0x7d,0x30,0x0f,0x89,0x8a,0x5b,0x55,0x7f,0x8f,0x90,
	  0x5c,0x7e,0x1c,0x05,0x0d,0x8e,0x83,0x62,0x81,0x7c,0x64,0x2a,0x9a,0x0b,0x08,0x4b,
	  0x34,0x08,0x46,0x7a,0x8c,0x2a,0x97,0x00,0x03,0x79,0x54,0xac,0x3b,0x02,0x0f,0x0f,
	  0x0c,0x54,0x56,0x16,0x07,0x0e,0x96,0xb8,0x14,0x05,0x0e,0x0b,0xa0,0xbd,0x12,0xa2,
	  0x04,0x86,0xc3,0x12,0x06,0x40,0xc8,0x13,0x05,0xcb,0xcc,0x12,0x01,0x5e,0xd0,0xc9,
	  0xd4,0xd6,0x30,0x11,0x00,0x3b
	  };

	/* Generated by reswrap version 3.1.0 */

	/* created by reswrap from file redarrow_o.gif */
	const unsigned char redarrow_o[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x23,0x00,0x23,0x00,0xb3,0x00,0x00,0x06,0x06,0x06,
	  0x45,0x01,0x01,0x6e,0x03,0x03,0x79,0x4c,0x4c,0x91,0x00,0x00,0xb0,0x00,0x00,0xd1,
	  0x01,0x01,0xe7,0x00,0x00,0xfd,0x01,0x01,0xff,0x16,0x16,0xff,0x32,0x32,0x86,0x5d,
	  0x5d,0xff,0x52,0x52,0xfd,0x69,0x69,0xff,0x8c,0x8c,0xf9,0xaa,0xaa,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x23,0x00,0x23,0x00,0x00,0x04,
	  0x96,0x10,0xc8,0x49,0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x60,0x28,0x8e,0x64,0x69,
	  0x9e,0xe8,0xe8,0xa4,0x59,0xe3,0x34,0x0f,0x5b,0x39,0x0a,0xc3,0x34,0xb7,0x2c,0x1d,
	  0x88,0x52,0xdb,0xb8,0x06,0xcb,0xc0,0x43,0x24,0x7c,0xb6,0x9b,0xcb,0xe4,0x30,0x20,
	  0x9e,0xbd,0x1f,0x50,0x58,0x72,0x42,0xaf,0x09,0x86,0xb4,0x41,0x0d,0x3d,0x13,0x57,
	  0x2c,0x32,0x99,0xf3,0xf8,0xc0,0xe1,0x34,0x82,0x68,0x30,0x14,0xde,0x31,0x8d,0x16,
	  0xad,0x3e,0xb8,0x09,0x04,0x81,0x20,0x10,0x10,0x70,0x1e,0x0d,0x0a,0x69,0x76,0x6e,
	  0x7a,0x7c,0x7c,0x20,0x5c,0x74,0x6d,0x05,0x04,0x87,0x7c,0x0b,0x23,0x38,0x4f,0x76,
	  0x8d,0x7b,0x87,0x24,0x0f,0x0e,0x0c,0x08,0x96,0x8f,0x03,0x27,0x38,0x05,0x97,0x88,
	  0x29,0x0c,0x06,0x8e,0x01,0x3a,0x12,0x08,0x7b,0xa0,0xab,0x5d,0xab,0xb2,0xb3,0xb4,
	  0xb5,0xb6,0xb7,0xb8,0xb9,0x1b,0x11,0x00,0x3b
	  };

	/* Generated by reswrap version 3.1.0 */

	/* created by reswrap from file redarrow_so.gif */
	const unsigned char redarrow_so[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x23,0x00,0x23,0x00,0xb3,0x00,0x00,0x06,0x06,0x06,
	  0x2e,0x0d,0x0d,0x34,0x22,0x22,0x4d,0x06,0x06,0x74,0x03,0x03,0x53,0x2d,0x2d,0x74,
	  0x31,0x31,0x70,0x46,0x46,0x9b,0x0b,0x0b,0xd4,0x06,0x06,0xfb,0x06,0x06,0xca,0x2f,
	  0x2f,0xfd,0x2e,0x2e,0xa2,0x52,0x52,0xf4,0x5b,0x5b,0xec,0x89,0x89,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x23,0x00,0x23,0x00,0x00,0x04,
	  0xb3,0x10,0xc8,0x49,0xab,0xbd,0x38,0xeb,0xcd,0xb9,0xe9,0xa0,0x15,0x7c,0x61,0x59,
	  0x28,0x44,0x59,0x1a,0xa8,0x0a,0x36,0xcf,0x42,0x14,0x2e,0x57,0x38,0xcb,0x10,0xd4,
	  0xdb,0xe1,0x24,0x3a,0x1e,0x46,0xf0,0x78,0x30,0x12,0x29,0xde,0xce,0x32,0x70,0x38,
	  0x8e,0x84,0xa5,0x0a,0xb6,0x40,0x18,0x1c,0x88,0x00,0xe2,0xc9,0x50,0x28,0x10,0x41,
	  0x13,0xcc,0xe1,0x4d,0x78,0x15,0x8c,0xae,0x17,0x2c,0x2d,0x35,0x9c,0xe7,0xf8,0x19,
	  0xd8,0x2e,0x3d,0xe0,0xf2,0x79,0x54,0x48,0xc0,0xe7,0x13,0x6c,0x42,0x6f,0x69,0x7f,
	  0x60,0x34,0x42,0x00,0x4e,0x6a,0x71,0x81,0x88,0x57,0x4f,0x72,0x60,0x03,0x88,0x12,
	  0x4e,0x5c,0x7a,0x93,0x94,0x00,0x01,0x8a,0x8c,0x99,0x9a,0x6f,0x7e,0x8d,0x9a,0x96,
	  0x64,0x0a,0x40,0x24,0x9a,0x9b,0x9c,0x5d,0x48,0x75,0x9a,0x57,0x5d,0x60,0xaa,0x15,
	  0x8a,0x08,0x7b,0xb4,0x12,0x01,0x02,0x64,0xb8,0xb9,0x12,0x08,0x0c,0xb3,0xbf,0x13,
	  0x58,0x59,0xc4,0xba,0x03,0xc3,0xc8,0x00,0x04,0x9f,0xc8,0x01,0x0f,0xcc,0x13,0xaf,
	  0xd3,0xd6,0x17,0x11,0x00,0x3b
	  };

	/* Generated by reswrap version 3.1.0 */

	/* created by reswrap from file redarrow_sw.gif */
	const unsigned char redarrow_sw[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x23,0x00,0x23,0x00,0xb3,0x00,0x00,0x06,0x06,0x06,
	  0x2e,0x0d,0x0d,0x34,0x22,0x22,0x4d,0x06,0x06,0x74,0x03,0x03,0x53,0x2d,0x2d,0x74,
	  0x31,0x31,0x70,0x46,0x46,0x9b,0x0b,0x0b,0xd4,0x06,0x06,0xfb,0x06,0x06,0xca,0x2f,
	  0x2f,0xfd,0x2e,0x2e,0xa2,0x52,0x52,0xf4,0x5b,0x5b,0xec,0x89,0x89,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x23,0x00,0x23,0x00,0x00,0x04,
	  0xb4,0x10,0xc8,0x49,0xab,0xbd,0x38,0xeb,0xcd,0xad,0xe9,0xe0,0x65,0x04,0x61,0x29,
	  0x11,0x4a,0x61,0x86,0xe8,0xb7,0x72,0x05,0xb1,0x3c,0xcd,0xbb,0x05,0xc3,0xe2,0xa8,
	  0x76,0x86,0x27,0x8e,0x43,0x4f,0x43,0x48,0x30,0x1e,0x0f,0xc1,0xd0,0x12,0x28,0x32,
	  0x1c,0x8e,0xc1,0x85,0xb4,0xc2,0x21,0x14,0x0a,0xc6,0x13,0x11,0x40,0x38,0x0c,0x88,
	  0x59,0xcd,0x64,0xc5,0x66,0x19,0xe6,0x04,0xd6,0x41,0xe3,0x85,0x7e,0xe6,0xb8,0x19,
	  0x3a,0x26,0x17,0xe5,0x71,0xe8,0xe3,0x65,0x55,0xe3,0x15,0x50,0x04,0x36,0x05,0x03,
	  0x08,0x7e,0x71,0x5a,0x0e,0x75,0x55,0x85,0x78,0x4f,0x0e,0x4b,0x03,0x8d,0x88,0x50,
	  0x2e,0x3d,0x03,0x77,0x58,0x89,0x50,0x4b,0x00,0x93,0x9a,0x50,0x54,0x43,0x65,0x6b,
	  0x74,0x9d,0x00,0x06,0x03,0x7e,0x50,0x9c,0xa7,0x4d,0x6a,0x4f,0x01,0xa2,0x9d,0x8d,
	  0x4f,0x96,0xae,0x04,0x08,0x8f,0xa7,0x14,0x4d,0x80,0x02,0xb3,0xa7,0x85,0x0c,0x08,
	  0xbc,0xbd,0x08,0x5e,0xc6,0x14,0x85,0x03,0xc1,0xbc,0x98,0xca,0x15,0x0f,0xce,0xc6,
	  0xd4,0xd1,0xd7,0xd7,0x11,0x00,0x3b
	  };

	/* Generated by reswrap version 3.1.0 */

	/* created by reswrap from file redarrow_w.gif */
	const unsigned char redarrow_w[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x23,0x00,0x23,0x00,0xb3,0x00,0x00,0x06,0x06,0x06,
	  0x45,0x01,0x01,0x6e,0x03,0x03,0x79,0x4c,0x4c,0x91,0x00,0x00,0xb0,0x00,0x00,0xd1,
	  0x01,0x01,0xe7,0x00,0x00,0xfd,0x01,0x01,0xff,0x16,0x16,0xff,0x32,0x32,0x86,0x5d,
	  0x5d,0xff,0x52,0x52,0xfd,0x69,0x69,0xff,0x8c,0x8c,0xf9,0xaa,0xaa,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x23,0x00,0x23,0x00,0x00,0x04,
	  0x93,0x10,0xc8,0x49,0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x60,0x28,0x8e,0x64,0x69,
	  0x9e,0x68,0x4a,0x3a,0x6a,0xf5,0x34,0x4e,0xd3,0x02,0x0d,0x53,0x33,0x0a,0x7b,0xd6,
	  0x37,0xae,0x20,0x87,0x52,0xac,0xa7,0x50,0x24,0x10,0x40,0x43,0xa9,0xd1,0xf3,0x21,
	  0x91,0x06,0xdd,0x87,0xc9,0xa8,0x2a,0x18,0xc7,0xa7,0x56,0xd9,0x69,0xfa,0xb2,0x5a,
	  0x64,0x76,0xf3,0x28,0x98,0x0d,0x86,0x83,0x21,0xcc,0x16,0x17,0x3b,0x82,0x40,0x40,
	  0x20,0x20,0x10,0x0a,0xe9,0xb6,0x9b,0x11,0x92,0xcb,0xe9,0x78,0x79,0x61,0x0a,0x0d,
	  0x0f,0x23,0x0b,0x7e,0x72,0x77,0x68,0x4f,0x09,0x4c,0x26,0x89,0x75,0x78,0x07,0x48,
	  0x36,0x29,0x03,0x91,0x77,0x08,0x0c,0x0e,0x86,0x2a,0x91,0x05,0x96,0x33,0x12,0x8a,
	  0x06,0x7c,0xa3,0x00,0x98,0x02,0x08,0xa8,0x15,0x32,0xad,0xb0,0xb1,0xb2,0xb3,0xb4,
	  0xb5,0xb6,0x16,0x11,0x00,0x3b
	  };


/* Generated by reswrap version 4.0.0 */

/* created by reswrap from file .\battle.gif */
const unsigned char battle[]={
  0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xf7,0x00,0x00,0x01,0x01,0x01,
  0xbd,0xbd,0xbd,0x01,0x41,0x59,0x40,0x00,0x40,0xff,0xff,0xff,0x79,0x79,0x79,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xf9,0x04,
  0x01,0x00,0x00,0x03,0x00,0x2c,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0x07,0x08,
